CCS PCM C Compiler, Version 5.091, 13314               22-jun.-21 15:06
028E:  MOVF   43,W
028F:  BCF    03.0
0290:  BTFSC  44.0
0291:  ADDWF  77,F
0292:  RRF    77,F
0293:  RRF    78,F
0294:  BTFSC  44.1
0295:  ADDWF  77,F
0296:  RRF    77,F
0297:  RRF    78,F
0298:  BTFSC  44.2
0299:  ADDWF  77,F
029A:  RRF    77,F
029B:  RRF    78,F
029C:  BTFSC  44.3
029D:  ADDWF  77,F
029E:  RRF    77,F
029F:  RRF    78,F
02A0:  BTFSC  44.4
02A1:  ADDWF  77,F
02A2:  RRF    77,F
02A3:  RRF    78,F
02A4:  BTFSC  44.5
02A5:  ADDWF  77,F
02A6:  RRF    77,F
02A7:  RRF    78,F
02A8:  BTFSC  44.6
02A9:  ADDWF  77,F
02AA:  RRF    77,F
02AB:  RRF    78,F
02AC:  BTFSC  44.7
02AD:  ADDWF  77,F
02AE:  RRF    77,F
02AF:  RRF    78,F
02B0:  RETURN
02B1:  MOVF   49,W
02B2:  BTFSC  03.2
02B3:  GOTO   321
02B4:  MOVWF  51
02B5:  MOVF   4D,W
02B6:  BTFSC  03.2
02B7:  GOTO   321
02B8:  ADDWF  51,F
02B9:  BTFSC  03.0
02BA:  GOTO   2C2
02BB:  MOVLW  7F
02BC:  SUBWF  51,F
02BD:  BTFSS  03.0
02BE:  GOTO   321
02BF:  BTFSC  03.2
02C0:  GOTO   321
02C1:  GOTO   2C6
02C2:  MOVLW  81
02C3:  ADDWF  51,F
02C4:  BTFSC  03.0
02C5:  GOTO   321
02C6:  MOVF   51,W
02C7:  MOVWF  77
02C8:  CLRF   78
02C9:  CLRF   79
02CA:  CLRF   7A
02CB:  MOVF   4A,W
02CC:  MOVWF  55
02CD:  BSF    55.7
02CE:  MOVF   4B,W
02CF:  MOVWF  54
02D0:  MOVF   4C,W
02D1:  MOVWF  53
02D2:  MOVLW  18
02D3:  MOVWF  51
02D4:  CLRF   52
02D5:  BTFSS  53.0
02D6:  GOTO   2EF
02D7:  MOVF   50,W
02D8:  ADDWF  7A,F
02D9:  BTFSS  03.0
02DA:  GOTO   2E1
02DB:  INCF   79,F
02DC:  BTFSS  03.2
02DD:  GOTO   2E1
02DE:  INCF   78,F
02DF:  BTFSC  03.2
02E0:  BSF    52.7
02E1:  MOVF   4F,W
02E2:  ADDWF  79,F
02E3:  BTFSS  03.0
02E4:  GOTO   2E8
02E5:  INCF   78,F
02E6:  BTFSC  03.2
02E7:  BSF    52.7
02E8:  MOVF   4E,W
02E9:  MOVWF  4B
02EA:  BSF    4B.7
02EB:  MOVF   4B,W
02EC:  ADDWF  78,F
02ED:  BTFSC  03.0
02EE:  BSF    52.7
02EF:  RLF    52,F
02F0:  RRF    78,F
02F1:  RRF    79,F
02F2:  RRF    7A,F
02F3:  RRF    55,F
02F4:  RRF    54,F
02F5:  RRF    53,F
02F6:  BCF    03.0
02F7:  DECFSZ 51,F
02F8:  GOTO   2D4
02F9:  MOVLW  01
02FA:  ADDWF  77,F
02FB:  BTFSC  03.0
02FC:  GOTO   321
02FD:  BTFSC  78.7
02FE:  GOTO   306
02FF:  RLF    55,F
0300:  RLF    7A,F
0301:  RLF    79,F
0302:  RLF    78,F
0303:  DECF   77,F
0304:  BTFSC  03.2
0305:  GOTO   321
0306:  BTFSS  55.7
0307:  GOTO   317
0308:  INCF   7A,F
0309:  BTFSS  03.2
030A:  GOTO   317
030B:  INCF   79,F
030C:  BTFSS  03.2
030D:  GOTO   317
030E:  INCF   78,F
030F:  BTFSS  03.2
0310:  GOTO   317
0311:  RRF    78,F
0312:  RRF    79,F
0313:  RRF    7A,F
0314:  INCF   77,F
0315:  BTFSC  03.2
0316:  GOTO   321
0317:  MOVF   4A,W
0318:  MOVWF  52
0319:  MOVF   4E,W
031A:  XORWF  52,F
031B:  BTFSS  52.7
031C:  GOTO   31F
031D:  BSF    78.7
031E:  GOTO   325
031F:  BCF    78.7
0320:  GOTO   325
0321:  CLRF   77
0322:  CLRF   78
0323:  CLRF   79
0324:  CLRF   7A
0325:  RETURN
0326:  CLRF   78
0327:  CLRF   79
0328:  CLRF   77
0329:  CLRF   7A
032A:  MOVF   4E,W
032B:  BTFSS  03.2
032C:  GOTO   330
032D:  MOVF   4D,W
032E:  BTFSC  03.2
032F:  GOTO   34A
0330:  MOVLW  10
0331:  MOVWF  4F
0332:  BCF    03.0
0333:  RLF    4B,F
0334:  RLF    4C,F
0335:  RLF    77,F
0336:  RLF    7A,F
0337:  MOVF   4E,W
0338:  SUBWF  7A,W
0339:  BTFSS  03.2
033A:  GOTO   33D
033B:  MOVF   4D,W
033C:  SUBWF  77,W
033D:  BTFSS  03.0
033E:  GOTO   346
033F:  MOVF   4D,W
0340:  SUBWF  77,F
0341:  BTFSS  03.0
0342:  DECF   7A,F
0343:  MOVF   4E,W
0344:  SUBWF  7A,F
0345:  BSF    03.0
0346:  RLF    78,F
0347:  RLF    79,F
0348:  DECFSZ 4F,F
0349:  GOTO   332
034A:  RETURN
*
0359:  MOVLW  B6
035A:  MOVWF  77
035B:  CLRF   7A
035C:  CLRF   79
035D:  CLRF   78
035E:  MOVF   45,W
035F:  IORWF  46,W
0360:  IORWF  47,W
0361:  IORWF  48,W
0362:  BTFSS  03.2
0363:  GOTO   366
0364:  CLRF   77
0365:  GOTO   373
0366:  BCF    03.0
0367:  BTFSC  78.7
0368:  GOTO   372
0369:  RLF    45,F
036A:  RLF    46,F
036B:  RLF    47,F
036C:  RLF    48,F
036D:  RLF    7A,F
036E:  RLF    79,F
036F:  RLF    78,F
0370:  DECFSZ 77,F
0371:  GOTO   366
0372:  BCF    78.7
*
0399:  MOVF   49,W
039A:  BTFSC  03.2
039B:  GOTO   45E
039C:  MOVWF  55
039D:  MOVF   4D,W
039E:  BTFSC  03.2
039F:  GOTO   45E
03A0:  SUBWF  55,F
03A1:  BTFSS  03.0
03A2:  GOTO   3A8
03A3:  MOVLW  7F
03A4:  ADDWF  55,F
03A5:  BTFSC  03.0
03A6:  GOTO   45E
03A7:  GOTO   3AE
03A8:  MOVLW  81
03A9:  SUBWF  55,F
03AA:  BTFSS  03.0
03AB:  GOTO   45E
03AC:  BTFSC  03.2
03AD:  GOTO   45E
03AE:  MOVF   55,W
03AF:  MOVWF  77
03B0:  CLRF   78
03B1:  CLRF   79
03B2:  CLRF   7A
03B3:  CLRF   54
03B4:  MOVF   4A,W
03B5:  MOVWF  53
03B6:  BSF    53.7
03B7:  MOVF   4B,W
03B8:  MOVWF  52
03B9:  MOVF   4C,W
03BA:  MOVWF  51
03BB:  MOVLW  19
03BC:  MOVWF  55
03BD:  MOVF   50,W
03BE:  SUBWF  51,F
03BF:  BTFSC  03.0
03C0:  GOTO   3D1
03C1:  MOVLW  01
03C2:  SUBWF  52,F
03C3:  BTFSC  03.0
03C4:  GOTO   3D1
03C5:  SUBWF  53,F
03C6:  BTFSC  03.0
03C7:  GOTO   3D1
03C8:  SUBWF  54,F
03C9:  BTFSC  03.0
03CA:  GOTO   3D1
03CB:  INCF   54,F
03CC:  INCF   53,F
03CD:  INCF   52,F
03CE:  MOVF   50,W
03CF:  ADDWF  51,F
03D0:  GOTO   403
03D1:  MOVF   4F,W
03D2:  SUBWF  52,F
03D3:  BTFSC  03.0
03D4:  GOTO   3EC
03D5:  MOVLW  01
03D6:  SUBWF  53,F
03D7:  BTFSC  03.0
03D8:  GOTO   3EC
03D9:  SUBWF  54,F
03DA:  BTFSC  03.0
03DB:  GOTO   3EC
03DC:  INCF   54,F
03DD:  INCF   53,F
03DE:  MOVF   4F,W
03DF:  ADDWF  52,F
03E0:  MOVF   50,W
03E1:  ADDWF  51,F
03E2:  BTFSS  03.0
03E3:  GOTO   403
03E4:  INCF   52,F
03E5:  BTFSS  03.2
03E6:  GOTO   403
03E7:  INCF   53,F
03E8:  BTFSS  03.2
03E9:  GOTO   403
03EA:  INCF   54,F
03EB:  GOTO   403
03EC:  MOVF   4E,W
03ED:  IORLW  80
03EE:  SUBWF  53,F
03EF:  BTFSC  03.0
03F0:  GOTO   402
03F1:  MOVLW  01
03F2:  SUBWF  54,F
03F3:  BTFSC  03.0
03F4:  GOTO   402
03F5:  INCF   54,F
03F6:  MOVF   4E,W
03F7:  IORLW  80
03F8:  ADDWF  53,F
03F9:  MOVF   4F,W
03FA:  ADDWF  52,F
03FB:  BTFSS  03.0
03FC:  GOTO   3E0
03FD:  INCF   53,F
03FE:  BTFSS  03.2
03FF:  GOTO   3E0
0400:  INCF   54,F
0401:  GOTO   3E0
0402:  BSF    7A.0
0403:  DECFSZ 55,F
0404:  GOTO   406
0405:  GOTO   411
0406:  BCF    03.0
0407:  RLF    51,F
0408:  RLF    52,F
0409:  RLF    53,F
040A:  RLF    54,F
040B:  BCF    03.0
040C:  RLF    7A,F
040D:  RLF    79,F
040E:  RLF    78,F
040F:  RLF    56,F
0410:  GOTO   3BD
0411:  BTFSS  56.0
0412:  GOTO   419
0413:  BCF    03.0
0414:  RRF    78,F
0415:  RRF    79,F
0416:  RRF    7A,F
0417:  RRF    56,F
0418:  GOTO   41C
0419:  DECF   77,F
041A:  BTFSC  03.2
041B:  GOTO   45E
041C:  BTFSC  56.7
041D:  GOTO   445
041E:  BCF    03.0
041F:  RLF    51,F
0420:  RLF    52,F
0421:  RLF    53,F
0422:  RLF    54,F
0423:  MOVF   50,W
0424:  SUBWF  51,F
0425:  BTFSC  03.0
0426:  GOTO   431
0427:  MOVLW  01
0428:  SUBWF  52,F
0429:  BTFSC  03.0
042A:  GOTO   431
042B:  SUBWF  53,F
042C:  BTFSC  03.0
042D:  GOTO   431
042E:  SUBWF  54,F
042F:  BTFSS  03.0
0430:  GOTO   454
0431:  MOVF   4F,W
0432:  SUBWF  52,F
0433:  BTFSC  03.0
0434:  GOTO   43C
0435:  MOVLW  01
0436:  SUBWF  53,F
0437:  BTFSC  03.0
0438:  GOTO   43C
0439:  SUBWF  54,F
043A:  BTFSS  03.0
043B:  GOTO   454
043C:  MOVF   4E,W
043D:  IORLW  80
043E:  SUBWF  53,F
043F:  BTFSC  03.0
0440:  GOTO   445
0441:  MOVLW  01
0442:  SUBWF  54,F
0443:  BTFSS  03.0
0444:  GOTO   454
0445:  INCF   7A,F
0446:  BTFSS  03.2
0447:  GOTO   454
0448:  INCF   79,F
0449:  BTFSS  03.2
044A:  GOTO   454
044B:  INCF   78,F
044C:  BTFSS  03.2
044D:  GOTO   454
044E:  INCF   77,F
044F:  BTFSC  03.2
0450:  GOTO   45E
0451:  RRF    78,F
0452:  RRF    79,F
0453:  RRF    7A,F
0454:  MOVF   4A,W
0455:  MOVWF  55
0456:  MOVF   4E,W
0457:  XORWF  55,F
0458:  BTFSS  55.7
0459:  GOTO   45C
045A:  BSF    78.7
045B:  GOTO   462
045C:  BCF    78.7
045D:  GOTO   462
045E:  CLRF   77
045F:  CLRF   78
0460:  CLRF   79
0461:  CLRF   7A
*
0490:  MOVLW  8E
0491:  MOVWF  77
0492:  MOVF   45,W
0493:  SUBWF  77,F
0494:  MOVF   46,W
0495:  MOVWF  79
0496:  MOVF   47,W
0497:  MOVWF  78
0498:  BSF    79.7
0499:  MOVF   77,F
049A:  BTFSC  03.2
049B:  GOTO   4A7
049C:  BCF    03.0
049D:  MOVF   79,F
049E:  BTFSS  03.2
049F:  GOTO   4A3
04A0:  MOVF   78,F
04A1:  BTFSC  03.2
04A2:  GOTO   4A7
04A3:  RRF    79,F
04A4:  RRF    78,F
04A5:  DECFSZ 77,F
04A6:  GOTO   49C
04A7:  BTFSS  46.7
04A8:  GOTO   4AE
04A9:  COMF   78,F
04AA:  COMF   79,F
04AB:  INCF   78,F
04AC:  BTFSC  03.2
04AD:  INCF   79,F
.................... 
.................... #list
.................... 
.................... #device ADC=10    
.................... #fuses XT,NOWDT,NOPROTECT,NOLVP,PUT,BROWNOUT
.................... #use delay(clock=4000000)
*
0089:  MOVLW  46
008A:  MOVWF  04
008B:  BCF    03.7
008C:  MOVF   00,W
008D:  BTFSC  03.2
008E:  GOTO   09D
008F:  MOVLW  01
0090:  MOVWF  78
0091:  CLRF   77
0092:  DECFSZ 77,F
0093:  GOTO   092
0094:  DECFSZ 78,F
0095:  GOTO   091
0096:  MOVLW  4A
0097:  MOVWF  77
0098:  DECFSZ 77,F
0099:  GOTO   098
009A:  GOTO   09B
009B:  DECFSZ 00,F
009C:  GOTO   08F
009D:  RETURN
.................... #use fast_io(A)
.................... #use fast_io(B)
.................... //LIBRERÍAS AÑADIDAS *NO MODIFICAR LIBRERÍAS*
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
